,No of Registered User,AppOpens,Brand,Count,Percentage,Year,State
0,86268,0,Xiaomi,20555,0.23826911485139332,2018,chandigarh
1,86268,0,Samsung,17266,0.20014373811842165,2018,chandigarh
2,86268,0,Vivo,9360,0.10849909584086799,2018,chandigarh
3,86268,0,Oppo,7948,0.09213149719478833,2018,chandigarh
4,86268,0,Apple,7552,0.08754115083229007,2018,chandigarh
5,86268,0,OnePlus,3638,0.04217090925951685,2018,chandigarh
6,86268,0,Motorola,3105,0.03599248852413409,2018,chandigarh
7,86268,0,Realme,2995,0.03471739231232902,2018,chandigarh
8,86268,0,Lenovo,1965,0.022777855056336067,2018,chandigarh
9,86268,0,Micromax,1558,0.0180599990726573,2018,chandigarh
10,86268,0,Others,10326,0.11969675893726527,2018,chandigarh
11,86268,0,Xiaomi,20555,0.23826911485139332,2018,chandigarh
12,86268,0,Samsung,17266,0.20014373811842165,2018,chandigarh
13,86268,0,Vivo,9360,0.10849909584086799,2018,chandigarh
14,86268,0,Oppo,7948,0.09213149719478833,2018,chandigarh
15,86268,0,Apple,7552,0.08754115083229007,2018,chandigarh
16,86268,0,OnePlus,3638,0.04217090925951685,2018,chandigarh
17,86268,0,Motorola,3105,0.03599248852413409,2018,chandigarh
18,86268,0,Realme,2995,0.03471739231232902,2018,chandigarh
19,86268,0,Lenovo,1965,0.022777855056336067,2018,chandigarh
20,86268,0,Micromax,1558,0.0180599990726573,2018,chandigarh
21,86268,0,Others,10326,0.11969675893726527,2018,chandigarh
22,115219,0,Xiaomi,27862,0.2418177557520895,2018,chandigarh
23,115219,0,Samsung,23093,0.20042701290585754,2018,chandigarh
24,115219,0,Vivo,13375,0.11608328487489043,2018,chandigarh
25,115219,0,Oppo,11129,0.09658997214001162,2018,chandigarh
26,115219,0,Apple,9962,0.08646143431204922,2018,chandigarh
27,115219,0,OnePlus,4466,0.038760968243084906,2018,chandigarh
28,115219,0,Motorola,3914,0.033970091738341764,2018,chandigarh
29,115219,0,Realme,3861,0.033510098160893606,2018,chandigarh
30,115219,0,Lenovo,2511,0.021793280622119614,2018,chandigarh
31,115219,0,Micromax,2049,0.017783525286628073,2018,chandigarh
32,115219,0,Others,12997,0.11280257596403372,2018,chandigarh
33,143893,0,Xiaomi,34852,0.2422077515931977,2018,chandigarh
34,143893,0,Samsung,28614,0.19885609445907723,2018,chandigarh
35,143893,0,Vivo,17910,0.12446748625714942,2018,chandigarh
36,143893,0,Oppo,14437,0.10033149632018236,2018,chandigarh
37,143893,0,Apple,12403,0.08619599285580258,2018,chandigarh
38,143893,0,OnePlus,5178,0.03598507224117921,2018,chandigarh
39,143893,0,Realme,4664,0.032412973528941645,2018,chandigarh
40,143893,0,Motorola,4590,0.03189870250811367,2018,chandigarh
41,143893,0,Lenovo,2926,0.020334554147873767,2018,chandigarh
42,143893,0,Micromax,2395,0.01664431209301356,2018,chandigarh
43,143893,0,Others,15924,0.11066556399546885,2018,chandigarh
44,177747,0,Xiaomi,43505,0.24475799872852988,2018,chandigarh
45,177747,0,Samsung,35417,0.19925512104283055,2018,chandigarh
46,177747,0,Vivo,23567,0.1325873291813645,2018,chandigarh
47,177747,0,Oppo,18698,0.1051944617911976,2018,chandigarh
48,177747,0,Apple,15191,0.08546417098460171,2018,chandigarh
49,177747,0,OnePlus,6197,0.03486416085784851,2018,chandigarh
50,177747,0,Realme,5731,0.03224245697536386,2018,chandigarh
51,177747,0,Motorola,5354,0.030121464778589794,2018,chandigarh
52,177747,0,Lenovo,3148,0.017710566141763293,2018,chandigarh
53,177747,0,Huawei,2838,0.015966514202771356,2018,chandigarh
54,177747,0,Others,18101,0.10183575531513893,2018,chandigarh
55,209175,0,Xiaomi,51075,0.24417353890283255,2019,chandigarh
56,209175,0,Samsung,41609,0.1989195649575714,2019,chandigarh
57,209175,0,Vivo,29056,0.1389076132425003,2019,chandigarh
58,209175,0,Oppo,23095,0.11040994382693917,2019,chandigarh
59,209175,0,Apple,17580,0.08404446038006454,2019,chandigarh
60,209175,0,OnePlus,6880,0.03289111987570216,2019,chandigarh
61,209175,0,Realme,6690,0.031982789530297595,2019,chandigarh
62,209175,0,Motorola,6007,0.028717580972869607,2019,chandigarh
63,209175,0,Lenovo,3406,0.01628301661288395,2019,chandigarh
64,209175,0,Huawei,3364,0.016082227799689257,2019,chandigarh
65,209175,0,Others,20413,0.09758814389864946,2019,chandigarh
66,240439,1220176,Xiaomi,58356,0.24270605018320654,2019,chandigarh
67,240439,1220176,Samsung,48067,0.19991349157166682,2019,chandigarh
68,240439,1220176,Vivo,34791,0.14469782356439678,2019,chandigarh
69,240439,1220176,Oppo,27444,0.11414121669113579,2019,chandigarh
70,240439,1220176,Apple,20041,0.08335170251082395,2019,chandigarh
71,240439,1220176,OnePlus,7595,0.03158805351877191,2019,chandigarh
72,240439,1220176,Realme,7590,0.03156725822349952,2019,chandigarh
73,240439,1220176,Motorola,6475,0.026929907377754858,2019,chandigarh
74,240439,1220176,Huawei,3816,0.01587096935189383,2019,chandigarh
75,240439,1220176,Lenovo,3595,0.014951817300853855,2019,chandigarh
76,240439,1220176,Others,22669,0.09428170970599611,2019,chandigarh
77,267337,4625196,Xiaomi,64422,0.2409767447079903,2019,chandigarh
78,267337,4625196,Samsung,53606,0.20051844675447095,2019,chandigarh
79,267337,4625196,Vivo,39957,0.14946303729001223,2019,chandigarh
80,267337,4625196,Oppo,31459,0.1176754433542682,2019,chandigarh
81,267337,4625196,Apple,22081,0.08259612399331182,2019,chandigarh
82,267337,4625196,Realme,8500,0.031795075129892235,2019,chandigarh
83,267337,4625196,OnePlus,8271,0.030938478399922194,2019,chandigarh
84,267337,4625196,Motorola,6770,0.025323842191690638,2019,chandigarh
85,267337,4625196,Huawei,4256,0.015919981147390745,2019,chandigarh
86,267337,4625196,Lenovo,3716,0.013900058727374064,2019,chandigarh
87,267337,4625196,Others,24299,0.09089276830367664,2019,chandigarh
88,289590,4960441,Xiaomi,69435,0.2397700196830001,2019,chandigarh
89,289590,4960441,Samsung,57981,0.2002175489485134,2019,chandigarh
90,289590,4960441,Vivo,44605,0.1540281087054111,2019,chandigarh
91,289590,4960441,Oppo,34871,0.12041506958113195,2019,chandigarh
92,289590,4960441,Apple,23651,0.08167063779826651,2019,chandigarh
